Features: 16,,,,,,,,,,
Target Class: streamcluster,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,96.70781893,1462
"Nu: 0.0004, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0004, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0004, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0004, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0004, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0004, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0004, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0004, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 1e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.005, Gamma: 2e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.005, Gamma: 3e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 4e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 5e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 6e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 7e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 8e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 9e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.0001",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.0002",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.0003",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.0004",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.005",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.005, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 1e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.05, Gamma: 2e-05",229,10,2,2,95.0617284,20,40,,,
"Nu: 0.05, Gamma: 3e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.05, Gamma: 4e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 5e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 6e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 7e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 8e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 9e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.0001",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.05, Gamma: 0.0002",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.05, Gamma: 0.0003",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.05, Gamma: 0.0004",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.05, Gamma: 0.005",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.05, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0625, Gamma: 1e-05",229,10,2,2,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 2e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.0625, Gamma: 3e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 4e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 5e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0625, Gamma: 6e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 7e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0625, Gamma: 8e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 9e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.0001",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.0002",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.0003",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0625, Gamma: 0.0004",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.0625, Gamma: 0.005",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.0625",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.1",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.2",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.5",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.7",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.9",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.0625, Gamma: 0.99",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 1e-05",229,10,2,2,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 2e-05",229,10,2,2,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 3e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 4e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 5e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 6e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 7e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 8e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 9e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 0.0001",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.0002",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 0.0003",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.0004",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.1, Gamma: 0.005",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.1, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 1e-05",229,10,2,2,95.0617284,20,40,,,
"Nu: 0.2, Gamma: 2e-05",229,10,2,2,95.0617284,20,40,,,
"Nu: 0.2, Gamma: 3e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 4e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 5e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 6e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.2, Gamma: 7e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 8e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 9e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.2, Gamma: 0.0001",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.2, Gamma: 0.0002",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.0003",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.2, Gamma: 0.0004",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.005",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.2, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 1e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.5, Gamma: 2e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.5, Gamma: 3e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 4e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 5e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 6e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 7e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 8e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 9e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.0001",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 0.0002",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 0.0003",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 0.0004",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.5, Gamma: 0.005",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.0625",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.1",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.2",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.5",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.7",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.9",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.5, Gamma: 0.99",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.7, Gamma: 1e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.7, Gamma: 2e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.7, Gamma: 3e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 4e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 5e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.7, Gamma: 6e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.7, Gamma: 7e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 8e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 9e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.0001",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.7, Gamma: 0.0002",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.7, Gamma: 0.0003",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.0004",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.005",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.7, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 1e-05",231,11,0,1,95.47325103,20,40,,,
"Nu: 0.9, Gamma: 2e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 3e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 4e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 5e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 6e-05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 7e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 8e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 9e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 0.0001",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 0.0002",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 0.0003",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.0004",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.9, Gamma: 0.005",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.9, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 1e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 2e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 3e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 4e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 5e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 6e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 7e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 8e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 9e-05",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 0.0001",231,12,0,0,95.0617284,20,40,,,
"Nu: 0.99, Gamma: 0.0002",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.0003",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.0004",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.005",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.05",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.0625",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.1",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.2",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.5",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.7",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.9",229,11,2,1,94.65020576,20,40,,,
"Nu: 0.99, Gamma: 0.99",229,11,2,1,94.65020576,20,40,,,
,,,,,,,,,,
Features: 16,,,,,,,,,,
Target Class: streamcluster,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 5e-05, Gamma: 1e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 2e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 3e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 4e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 5e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 6e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 7e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 8e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 9e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.0001",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.0002",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.0003",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.0004",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.005",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.05",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.0625",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.1",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.2",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.5",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.7",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.9",117,24,0,0,82.9787234,30,40,,,
"Nu: 5e-05, Gamma: 0.99",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 1e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 2e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 3e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 4e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 5e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 6e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 7e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 8e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 9e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.0001",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.0002",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.0003",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.0004",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.005",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.05",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.0625",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.1",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.2",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.5",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.7",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.9",117,24,0,0,82.9787234,30,40,,,
"Nu: 6e-05, Gamma: 0.99",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 1e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 2e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 3e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 4e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 5e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 6e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 7e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 8e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 9e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.0001",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.0002",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.0003",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.0004",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.005",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.05",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.0625",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.1",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.2",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.5",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.7",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.9",117,24,0,0,82.9787234,30,40,,,
"Nu: 7e-05, Gamma: 0.99",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 1e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 2e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 3e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 4e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 5e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 6e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 7e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 8e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 9e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.0001",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.0002",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.0003",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.0004",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.005",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.05",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.0625",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.1",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.2",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.5",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.7",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.9",117,24,0,0,82.9787234,30,40,,,
"Nu: 8e-05, Gamma: 0.99",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 1e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 2e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 3e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 4e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 5e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 6e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 7e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 8e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 9e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.0001",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.0002",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.0003",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.0004",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.005",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.05",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.0625",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.1",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.2",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.5",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.7",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.9",117,24,0,0,82.9787234,30,40,,,
"Nu: 9e-05, Gamma: 0.99",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 1e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 2e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 3e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 4e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 5e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 6e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 7e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 8e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 9e-05",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 0.0001",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 0.0002",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 0.0003",117,24,0,0,82.9787234,30,40,,,
"Nu: 0.0001, Gamma: 0.0004",117,24,0,0,82.9787234,30,40,,,
